about-image.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/04/about-image.jpg
about-img.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/04/about-img.jpg
customer-1.png	https://salonafricabeauty.com/wp-content/uploads/2021/04/customer-1.png
customer-2.png	https://salonafricabeauty.com/wp-content/uploads/2021/04/customer-2.png
customer-3.png	https://salonafricabeauty.com/wp-content/uploads/2021/04/customer-3.png
gallery-1.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/04/gallery-1.jpg
gallery-2-1.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/04/gallery-2-1.jpg
gallery-3.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/04/gallery-3.jpg
gallery-4-1.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/04/gallery-4-1.jpg
gallery-5.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/04/gallery-5.jpg
gallery-6-1.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/04/gallery-6-1.jpg
gallery-7-1.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/04/gallery-7-1.jpg
gallery-8.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/04/gallery-8.jpg
hair-color.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/04/hair-color.jpg
hair-cut.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/04/hair-cut.jpg
hair-styling.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/04/hair-styling.jpg
hero-img.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/04/hero-img.jpg
makeup.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/04/makeup.jpg
photoshoots.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/04/photoshoots.jpg
fashion-makeup.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/05/fashion-makeup.jpg
hair-setting.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/05/hair-setting.jpg
salon-logo.svg	https://salonafricabeauty.com/wp-content/uploads/2021/05/salon-logo.svg
skin-treatment.jpg	https://salonafricabeauty.com/wp-content/uploads/2021/05/skin-treatment.jpg
demo-screenshot.jpg	https://salonafricabeauty.com/wp-content/uploads/2022/09/demo-screenshot.jpg
0BE98E8F-521A-456A-8431-6CEC3A9DD8CB-removebg-preview.png	https://salonafricabeauty.com/wp-content/uploads/2025/05/0BE98E8F-521A-456A-8431-6CEC3A9DD8CB-removebg-preview.png
Design-sans-titre-1.png	https://salonafricabeauty.com/wp-content/uploads/2025/05/Design-sans-titre-1.png
Design-sans-titre-41.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/Design-sans-titre-41.jpg
Design-sans-titre-42.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/Design-sans-titre-42.jpg
Design-sans-titre-43.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/Design-sans-titre-43.jpg
Design-sans-titre-44.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/Design-sans-titre-44.jpg
Design-sans-titre-45.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/Design-sans-titre-45.jpg
Design-sans-titre-46.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/Design-sans-titre-46.jpg
Design-sans-titre-47.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/Design-sans-titre-47.jpg
WhatsApp-Image-2024-12-23-at-23.37.44.jpeg	https://salonafricabeauty.com/wp-content/uploads/2025/05/WhatsApp-Image-2024-12-23-at-23.37.44.jpeg
WhatsApp-Image-2024-12-26-at-19.16.34-1.jpeg	https://salonafricabeauty.com/wp-content/uploads/2025/05/WhatsApp-Image-2024-12-26-at-19.16.34-1.jpeg
WhatsApp-Image-2025-03-19-at-15.41.07.jpeg	https://salonafricabeauty.com/wp-content/uploads/2025/05/WhatsApp-Image-2025-03-19-at-15.41.07.jpeg
WhatsApp-Image-2025-05-01-at-20.34.59-1.jpeg	https://salonafricabeauty.com/wp-content/uploads/2025/05/WhatsApp-Image-2025-05-01-at-20.34.59-1.jpeg
WhatsApp-Image-2025-05-01-at-20.34.59-2.jpeg	https://salonafricabeauty.com/wp-content/uploads/2025/05/WhatsApp-Image-2025-05-01-at-20.34.59-2.jpeg
WhatsApp-Image-2025-05-01-at-20.34.59-3.jpeg	https://salonafricabeauty.com/wp-content/uploads/2025/05/WhatsApp-Image-2025-05-01-at-20.34.59-3.jpeg
WhatsApp-Image-2025-05-01-at-20.34.59-4.jpeg	https://salonafricabeauty.com/wp-content/uploads/2025/05/WhatsApp-Image-2025-05-01-at-20.34.59-4.jpeg
WhatsApp-Image-2025-05-01-at-20.34.59-5.jpeg	https://salonafricabeauty.com/wp-content/uploads/2025/05/WhatsApp-Image-2025-05-01-at-20.34.59-5.jpeg
WhatsApp-Image-2025-05-01-at-20.34.59-6.jpeg	https://salonafricabeauty.com/wp-content/uploads/2025/05/WhatsApp-Image-2025-05-01-at-20.34.59-6.jpeg
WhatsApp-Image-2025-05-01-at-20.34.59-7.jpeg	https://salonafricabeauty.com/wp-content/uploads/2025/05/WhatsApp-Image-2025-05-01-at-20.34.59-7.jpeg
WhatsApp-Image-2025-05-01-at-20.34.59.jpeg	https://salonafricabeauty.com/wp-content/uploads/2025/05/WhatsApp-Image-2025-05-01-at-20.34.59.jpeg
WhatsApp-Image-2025-05-01-at-20.35.00-1.jpeg	https://salonafricabeauty.com/wp-content/uploads/2025/05/WhatsApp-Image-2025-05-01-at-20.35.00-1.jpeg
WhatsApp-Image-2025-05-01-at-20.35.00.jpeg	https://salonafricabeauty.com/wp-content/uploads/2025/05/WhatsApp-Image-2025-05-01-at-20.35.00.jpeg
aestheticlogo__1_-removebg-preview.png	https://salonafricabeauty.com/wp-content/uploads/2025/05/aestheticlogo__1_-removebg-preview.png
africabeauty-gallerie-1.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/africabeauty-gallerie-1.jpg
africabeauty-gallerie-2.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/africabeauty-gallerie-2.jpg
africabeauty-gallerie-3-1.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/africabeauty-gallerie-3-1.jpg
africabeauty-gallerie-3.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/africabeauty-gallerie-3.jpg
africabeauty-gallerie-4.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/africabeauty-gallerie-4.jpg
africabeauty-gallerie-5.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/africabeauty-gallerie-5.jpg
africabeauty-gallerie-6.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/africabeauty-gallerie-6.jpg
africabeauty-gallerie-7.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/africabeauty-gallerie-7.jpg
coiffure-africaine.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/coiffure-africaine.jpg
cropped-Design-sans-titre-1.png	https://salonafricabeauty.com/wp-content/uploads/2025/05/cropped-Design-sans-titre-1.png
cropped-aestheticlogo__1_-removebg-preview.png	https://salonafricabeauty.com/wp-content/uploads/2025/05/cropped-aestheticlogo__1_-removebg-preview.png
cropped-cropped-aestheticlogo__1_-removebg-preview.png	https://salonafricabeauty.com/wp-content/uploads/2025/05/cropped-cropped-aestheticlogo__1_-removebg-preview.png
default.png	https://salonafricabeauty.com/wp-content/uploads/2025/05/default.png
skin-cleanser-template-face-lotion-img.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/skin-cleanser-template-face-lotion-img.jpg
skin-cleanser-template-gallery-img-1.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/skin-cleanser-template-gallery-img-1.jpg
skin-cleanser-template-gallery-img-2.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/skin-cleanser-template-gallery-img-2.jpg
skin-cleanser-template-gallery-img-3.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/skin-cleanser-template-gallery-img-3.jpg
skin-cleanser-template-gallery-img-4.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/skin-cleanser-template-gallery-img-4.jpg
skin-cleanser-template-gallery-img-5.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/skin-cleanser-template-gallery-img-5.jpg
skin-cleanser-template-gallery-img-6.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/skin-cleanser-template-gallery-img-6.jpg
skin-cleanser-template-hero-img-bg.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/skin-cleanser-template-hero-img-bg.jpg
skin-cleanser-template-testimonial-avatar-img.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/skin-cleanser-template-testimonial-avatar-img.jpg
skin-cleanser-template-testimonials-avatar-img-1.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/skin-cleanser-template-testimonials-avatar-img-1.jpg
skin-cleanser-template-testimonials-avatar-img-2.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/skin-cleanser-template-testimonials-avatar-img-2.jpg
skin-cleanser-template-video-img-thumb.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/05/skin-cleanser-template-video-img-thumb.jpg
africabaeuty-casablanca.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/06/africabaeuty-casablanca.jpg
africabeauty-image-casablanca-1.webp	https://salonafricabeauty.com/wp-content/uploads/2025/06/africabeauty-image-casablanca-1.webp
africabeauty-image-casablanca-2.webp	https://salonafricabeauty.com/wp-content/uploads/2025/06/africabeauty-image-casablanca-2.webp
africabeauty-image-casablanca-3.webp	https://salonafricabeauty.com/wp-content/uploads/2025/06/africabeauty-image-casablanca-3.webp
africabeauty-image-casablanca-4.webp	https://salonafricabeauty.com/wp-content/uploads/2025/06/africabeauty-image-casablanca-4.webp
africabeauty-image-casablanca-5.webp	https://salonafricabeauty.com/wp-content/uploads/2025/06/africabeauty-image-casablanca-5.webp
africabeauty-image-casablanca-6.webp	https://salonafricabeauty.com/wp-content/uploads/2025/06/africabeauty-image-casablanca-6.webp
africabeauty-image-casablanca-7.webp	https://salonafricabeauty.com/wp-content/uploads/2025/06/africabeauty-image-casablanca-7.webp
africabeauty-image-casablanca-8.webp	https://salonafricabeauty.com/wp-content/uploads/2025/06/africabeauty-image-casablanca-8.webp
0C7B135A-A43D-4DA6-8E82-5FFE5EB51C4E.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/07/0C7B135A-A43D-4DA6-8E82-5FFE5EB51C4E.jpg
onglerie_africabeauty_casablanca-1.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/07/onglerie_africabeauty_casablanca-1.jpg
onglerie_africabeauty_casablanca-1.png	https://salonafricabeauty.com/wp-content/uploads/2025/07/onglerie_africabeauty_casablanca-1.png
onglerie_africabeauty_casablanca-2.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/07/onglerie_africabeauty_casablanca-2.jpg
onglerie_africabeauty_casablanca-3.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/07/onglerie_africabeauty_casablanca-3.jpg
onglerie_africabeauty_casablanca-4.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/07/onglerie_africabeauty_casablanca-4.jpg
onglerie_africabeauty_casablanca-5.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/07/onglerie_africabeauty_casablanca-5.jpg
474559337_18027697091555412_5017086985467240209_n.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/11/474559337_18027697091555412_5017086985467240209_n.jpg
474710877_18027697010555412_7580697290835309552_n.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/11/474710877_18027697010555412_7580697290835309552_n.jpg
476779715_653550917015777_8139897074328851457_n.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/11/476779715_653550917015777_8139897074328851457_n.jpg
478070710_653550610349141_4160281730070276139_n.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/11/478070710_653550610349141_4160281730070276139_n.jpg
1.png	https://salonafricabeauty.com/wp-content/uploads/2025/12/1.png
apres.png	https://salonafricabeauty.com/wp-content/uploads/2025/12/apres.png
11.png	https://salonafricabeauty.com/wp-content/uploads/2025/12/11.png
2.png	https://salonafricabeauty.com/wp-content/uploads/2025/12/2.png
21.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/12/21.jpg
3.png	https://salonafricabeauty.com/wp-content/uploads/2025/12/3.png
4.png	https://salonafricabeauty.com/wp-content/uploads/2025/12/4.png
5.png	https://salonafricabeauty.com/wp-content/uploads/2025/12/5.png
6.png	https://salonafricabeauty.com/wp-content/uploads/2025/12/6.png
7.png	https://salonafricabeauty.com/wp-content/uploads/2025/12/7.png
8.png	https://salonafricabeauty.com/wp-content/uploads/2025/12/8.png
8976.jpg	https://salonafricabeauty.com/wp-content/uploads/2025/12/8976.jpg
9.png	https://salonafricabeauty.com/wp-content/uploads/2025/12/9.png
Design-sans-titre-23.png	https://salonafricabeauty.com/wp-content/uploads/2025/12/Design-sans-titre-23.png
pexels-photo-6763618-6763618-1.jpg	https://salonafricabeauty.com/wp-content/uploads/2026/02/pexels-photo-6763618-6763618-1.jpg
pexels-photo-6763618-6763618-scaled.jpg	https://salonafricabeauty.com/wp-content/uploads/2026/02/pexels-photo-6763618-6763618-scaled.jpg
woocommerce-placeholder.png	https://salonafricabeauty.com/wp-content/uploads/woocommerce-placeholder.png
